id,name,quantity,price
1,Food - Condiments,92,4.29
2,Food - Beverages,71,14.99
3,Food - Salads,29,5.49
4,Food - Beverages,83,1.99
5,Music,75,19.99
6,Food - Beverages,38,3.29
7,Pets,52,14.99
8,Automotive,46,12.99
9,Food - Snacks,20,2.89
10,Electronics,96,199.99
11,Outdoor,42,19.99
12,Food - Snacks,36,2.99
13,Toys,50,29.99
14,Clothing - Outerwear,59,49.99
15,Kitchen,63,79.99
16,Grooming,7,34.99
17,Pets,30,18.99
18,Fitness,1,89.99
19,Kitchen,76,39.99
20,Kitchen,46,19.99
21,Toys,56,29.99
22,Computers,97,39.99
23,Fitness,2,14.99
24,Garden,1,12.99
25,Safety,41,14.99
26,Pets,43,79.99
27,Clothing - Shirts,57,29.99
28,Food - Snacks,23,3.29
29,Health,58,89.99
30,Food - Meat,17,7.99
31,Food - Snacks,20,4.99
32,Clothing - Tops,79,22.99
33,Garden,65,8.99
34,Fitness,57,24.99
35,Clothing - Bottoms,16,54.99
36,Food - Condiments,87,2.49
37,Toys,91,34.99
38,Food - Breakfast,58,4.99
39,Food - Snacks,95,3.99
40,Outdoor,85,59.99
41,Food - Breakfast,96,4.19
42,Pets,88,5.99
43,Food - Condiments,85,2.49
44,Kitchen,4,34.99
45,Outdoor,14,159.99
46,Fitness,62,49.99
47,Food - Breakfast,77,2.49
48,Food - Grains,50,1.49
49,Food - Spices,25,1.99
50,Kitchen,27,89.99
51,Food - Meat,4,10.99
52,Fitness,53,25.99
53,Travel,41,22.99
54,Toys,54,35.99
55,Food - Canned Goods,39,1.29
56,Food - Frozen Foods,60,3.99
57,Home,10,34.99
58,Garden,93,49.99
59,Footwear,1,89.99
60,Kitchen,34,24.99
61,Home,28,29.99
62,Electronics,72,49.99
63,Food - Snacks,8,1.39
64,Art Supplies,25,29.99
65,Pets,91,39.99
66,Kitchen,3,39.99
67,Home,33,24.99
68,Food - Bakery,67,4.99
69,Food - Sauces,51,2.79
70,Food - Frozen,28,4.99
71,Food - Dairy,94,3.49
72,Kitchen,58,34.99
73,Books,81,19.99
74,Storage,95,15.99
75,Garden,81,14.99
76,Kitchen,50,49.99
77,Outdoor,90,29.99
78,Food - Breakfast,55,5.49
79,Home,30,39.99
80,Food - Pasta,86,3.79
81,Pets,70,14.99
82,Food - Snacks,56,4.99
83,Accessories,83,49.99
84,Home,33,69.99
85,Accessories,10,15.49
86,Food - Frozen,52,6.99
87,Outdoor,76,49.99
88,Outdoor,87,19.99
89,Kitchen,26,34.99
90,Fitness,88,22.99
91,Food - Breakfast,47,3.29
92,Home,10,12.99
93,Food - Frozen Foods,28,3.99
94,Kitchen,67,19.99
95,Clothing - Tops,60,19.99
96,Kitchen,14,39
97,Fitness,3,34.99
98,Food - Frozen Foods,45,3.99
99,Food - Seafood,49,8.99
100,Health,44,49.99
101,Clothing - Footwear,36,69.99
102,Automotive,2,14.99
103,Food - Bakery,44,4.29
104,Electronics,60,49.99
105,Accessories,67,99.99
106,Food - Grains,50,3.79
107,Crafts,63,22.99
108,Outdoor,12,39.99
109,Food - Prepared Foods,42,5.49
110,Fitness,76,199.99
111,Kitchen,10,24.99
112,Food - Condiments,4,3.49
113,Home,42,9.99
114,Food - Baking,96,4.29
115,Food - Snacks,40,3.99
116,Outdoor,13,59.99
117,Food - Fresh Produce,98,2.99
118,Food - Snacks,23,3.49
119,Outdoor,66,29.99
120,Travel,25,29.99
121,Food - Spices,39,2.99
122,Food - Beverages,37,3.69
123,Food - Breakfast,3,3.99
124,Home,99,12.99
125,Food - Snacks,60,3.29
126,Food - Cereal,4,4.29
127,Food - Snacks,20,2.99
128,Food - Condiments,91,4.29
129,Outdoor,28,29.99
130,Food - Frozen Meals,38,12.99
131,Home,10,19.99
132,Food - Supplements,20,24.99
133,Garden,68,9.99
134,Fitness,54,12.99
135,Electronics,41,29.99
136,Office,81,29.99
137,Kitchen,12,19.99
138,Tools,51,24.99
139,Fitness,9,24.99
140,Food - Dips,91,3.49
141,Food - Grains,61,2.49
142,Home,100,12.99
143,Clothing - Bottoms,75,44.99
144,Pets,28,39.99
145,Food - Snacks,25,3.49
146,Kitchen,20,29.99
147,Food - Frozen Vegetables,48,5.49
148,Food - Dairy,1,4.49
149,Outdoor,32,29.99
150,Food - Prepared Meals,89,6.49
151,Food - Seafood,60,4.19
152,Food - Beverages,28,5.99
153,Office,20,39.99
154,Home Improvement,42,39.99
155,Food - Oils,49,8.99
156,Outdoor,31,59.99
157,Home Appliances,99,299.99
158,Food - Frozen Vegetables,15,5.49
159,Food - Frozen Foods,25,7.99
160,Fitness,67,15.99
161,Health,30,49.95
162,Food - Sides,69,2.99
163,Food - Meat,48,5.49
164,Food - Snacks,23,4.19
165,Electronics,51,25.99
166,Food - Fruits,86,2.29
167,Home,83,15.99
168,Food - Snacks,60,2.79
169,Food - Bakery,11,2.99
170,Food - Dairy,79,4.99
171,Fitness,32,18.99
172,Food - Snacks,47,4.29
173,Kitchen,14,29.99
174,Kitchen,97,14.99
